number,value,datetime_start,datetime_complete,duration,params_bagging_temperature,params_border_count,params_depth,params_iterations,params_l2_leaf_reg,params_learning_rate,params_random_strength,params_scale_pos_weight,state
0,0.09941002911287776,2026-07-16 11:54:41.218595,2026-07-16 11:55:31.715412,0 days 00:00:50.496817,0.7799726016810132,64,9,800,0.4789240251631179,0.060285631437218844,0.004207988669606638,16.44269089792804,COMPLETE
1,0.09837776024601244,2026-07-16 11:55:31.716452,2026-07-16 11:56:52.741503,0 days 00:01:21.025051,1.5212112147976886,254,8,1800,0.006517070593249451,0.010294864098843958,0.00541524411940254,22.97535091236714,COMPLETE
2,0.09645395092898618,2026-07-16 11:56:52.743183,2026-07-16 11:57:06.132893,0 days 00:00:13.389710,2.571172192068058,128,5,700,3.2758800065878395,0.023585260188125887,0.006290644294586149,18.633951535349606,COMPLETE
3,0.0860565128647201,2026-07-16 11:57:06.135697,2026-07-16 11:59:19.209990,0 days 00:02:13.074293,3.4211651325607844,128,9,1800,0.02310961873210997,0.07817554354066729,0.002458603276328005,200.38894108524912,COMPLETE
4,0.10220134042900464,2026-07-16 11:59:19.211965,2026-07-16 11:59:32.428078,0 days 00:00:13.216113,0.9242722776276352,32,7,700,0.21301372721189435,0.014434610190247879,0.1537592023548176,83.43823247172494,COMPLETE
5,0.09559255125517407,2026-07-16 11:59:32.429097,2026-07-16 11:59:46.267387,0 days 00:00:13.838290,1.9433864484474102,64,3,1700,0.001593999043568401,0.009737791153147714,0.02001342062287998,71.43553221342452,COMPLETE
6,0.13879236013244567,2026-07-16 11:59:46.268289,2026-07-16 12:00:03.193630,0 days 00:00:16.925341,0.993578407670862,64,8,500,26.20670861087006,0.006443032835947006,1.2273800987852967,135.89311779519525,COMPLETE
7,0.12626609559394222,2026-07-16 12:00:03.194911,2026-07-16 12:00:08.845733,0 days 00:00:05.650822,1.654490124263246,254,5,400,7.315073480547534,0.007415196342284012,0.3113095956122124,93.28687677715295,COMPLETE
8,0.10432958200665629,2026-07-16 12:00:08.847167,2026-07-16 12:00:32.419385,0 days 00:00:23.572218,2.8063859878474813,32,6,1700,1.5605705131325147,0.007509745286187187,1.1044350847124695,16.667869145679145,COMPLETE
9,0.11735095286535371,2026-07-16 12:00:32.420281,2026-07-16 12:00:36.637441,0 days 00:00:04.217160,4.537832369630465,128,3,400,0.025551114281681598,0.043553729502461974,0.1082138291061399,19.26990442425402,COMPLETE
10,0.11750639812919489,2026-07-16 12:00:36.638805,2026-07-16 12:00:49.364552,0 days 00:00:12.725747,1.8860597927754323,64,7,500,13.341561467833419,0.03886093073985593,1.1304709687022283,205.16568823785698,COMPLETE
11,0.13051996182504297,2026-07-16 12:00:49.365866,2026-07-16 12:01:02.181409,0 days 00:00:12.815543,2.7601116081386596,254,6,700,14.672271388402148,0.008039481775692392,1.0862859999075756,87.04331932585254,COMPLETE
12,0.11320486211413247,2026-07-16 12:01:02.182284,2026-07-16 12:01:27.877937,0 days 00:00:25.695653,0.7863934804543063,64,7,1200,8.030579619722268,0.007744512720884466,0.36431775160762325,210.94258387500716,COMPLETE
13,0.0808135618706724,2026-07-16 12:01:27.879057,2026-07-16 12:01:42.369981,0 days 00:00:14.490924,1.1098173745042226,64,9,500,22.041913128289554,0.0058232131537933945,0.1076491185882988,111.15911784022671,PRUNED
14,0.1254998295430918,2026-07-16 12:01:42.371006,2026-07-16 12:02:05.282724,0 days 00:00:22.911718,3.560048978784635,254,7,1000,13.499941085620309,0.01597074719475811,0.02770062962164291,132.04023956285914,COMPLETE
15,0.0817997957248556,2026-07-16 12:02:05.284279,2026-07-16 12:02:21.637253,0 days 00:00:16.352974,3.2845160032226723,254,8,900,8.51368921745079,0.027237537045678238,1.6410793244320983,40.704541917490495,PRUNED
16,0.09024167636298826,2026-07-16 12:02:21.638257,2026-07-16 12:03:00.199031,0 days 00:00:38.560774,0.7760612234009528,254,9,1000,4.136859095910566,0.005211860669425252,3.046235419862456,32.96518070278432,PRUNED
17,0.1261524097435059,2026-07-16 12:03:00.200527,2026-07-16 12:03:10.617441,0 days 00:00:10.416914,0.6753471019448435,64,6,700,15.00699577032452,0.007506929315449045,8.447247182056518,52.357316995369096,COMPLETE
18,0.08162856907745304,2026-07-16 12:03:10.618310,2026-07-16 12:03:19.123720,0 days 00:00:08.505410,3.868046788054807,254,5,1500,14.407653040764332,0.011797596663439373,2.6836367653220585,64.93292425780632,PRUNED
19,0.07581548738368783,2026-07-16 12:03:19.124576,2026-07-16 12:03:21.550379,0 days 00:00:02.425803,4.195379636446551,254,4,300,4.664397365528218,0.007790575160225803,0.8952039949330193,40.64172269694569,PRUNED
20,0.07801821495867031,2026-07-16 12:03:21.551230,2026-07-16 12:03:31.608437,0 days 00:00:10.057207,0.0413547622140662,254,8,600,1.1747461304417486,0.02467926189602958,6.78854995130869,90.57243958260557,PRUNED
21,0.07662861197716911,2026-07-16 12:03:31.610009,2026-07-16 12:03:34.310393,0 days 00:00:02.700384,0.6576160468601312,254,4,600,27.32672300967779,0.007369676234613661,0.022293918743101347,79.87837055311792,PRUNED
22,0.1179776939843461,2026-07-16 12:03:34.312936,2026-07-16 12:03:39.355326,0 days 00:00:05.042390,1.3784772393772755,254,4,500,26.489923988560808,0.0067283346044227955,4.680886699208413,249.86957913279974,COMPLETE
23,0.08285401521157847,2026-07-16 12:03:39.356171,2026-07-16 12:03:43.575103,0 days 00:00:04.218932,4.303856322977888,254,6,500,11.376168078860989,0.007382486584934776,1.9487182208455545,169.6572707765281,PRUNED
24,0.1263916168565777,2026-07-16 12:03:43.575940,2026-07-16 12:03:54.438823,0 days 00:00:10.862883,2.2240150077845042,128,5,900,22.24116739270584,0.005816557982661785,0.655751330283598,45.69063262929254,COMPLETE
25,0.11828078562149272,2026-07-16 12:03:54.439828,2026-07-16 12:04:06.961695,0 days 00:00:12.521867,1.4841853530469775,128,4,1300,15.006493743047223,0.005354306725139465,2.7014210095591946,52.9780889585133,COMPLETE
