number,value,datetime_start,datetime_complete,duration,params_colsample_bytree,params_gamma,params_learning_rate,params_max_delta_step,params_max_depth,params_min_child_weight,params_n_estimators,params_reg_alpha,params_reg_lambda,params_scale_pos_weight,params_subsample,state
0,0.024743784685663014,2026-07-13 14:09:09.664598,2026-07-13 14:09:10.662208,0 days 00:00:00.997610,0.8046191903090758,3.499580273241349e-05,0.06293529713311483,1,2,0.17926896870575587,1600,4.804558533789276e-05,0.19182045455790883,25.407567568528837,0.7437243351232288,COMPLETE
1,0.04414290900418143,2026-07-13 14:09:10.663108,2026-07-13 14:09:11.670835,0 days 00:00:01.007727,0.8184160069034196,1.7877890290777935e-07,0.10035323868266739,2,9,1.768674465049229,1800,0.00013438061760481573,8.17318708325698,21.53710315834441,0.6855299248522434,COMPLETE
2,0.02095227202698362,2026-07-13 14:09:11.671740,2026-07-13 14:09:12.130031,0 days 00:00:00.458291,0.9954113404903908,0.17585503413930917,0.009970878778707537,5,2,0.38260300664007185,400,2.4930939881131084e-05,0.20371311520371416,143.53938885065838,0.9178299664912868,COMPLETE
3,0.06225981053295491,2026-07-13 14:09:12.131032,2026-07-13 14:09:12.966122,0 days 00:00:00.835090,0.7282482086187012,0.0002719640041529573,0.1182618379721677,0,7,11.632767678621404,1400,9.566686346739077e-08,0.0048785169955897585,33.611004065449904,0.6379887933185832,COMPLETE
4,0.035197772352702994,2026-07-13 14:09:12.967028,2026-07-13 14:09:13.670086,0 days 00:00:00.703058,0.8989887424255942,2.6176244243869283e-06,0.015413164318879811,1,5,0.9446413529139405,700,1.594902784615752,10.894746705281168,67.32109393604875,0.6381138646244594,COMPLETE
5,0.05573894760509711,2026-07-13 14:09:13.670962,2026-07-13 14:09:14.481097,0 days 00:00:00.810135,0.8724277550323812,9.549274060709237e-08,0.04296833201966591,5,7,18.3646382623255,1200,0.00027715164037909703,7.595379641025516,56.098364406170894,0.8948478370963924,COMPLETE
6,0.05676803042846468,2026-07-13 14:09:14.482238,2026-07-13 14:09:15.199868,0 days 00:00:00.717630,0.7755647418882881,3.2960769061575876e-08,0.016301910258842034,0,8,17.324334685076806,1000,0.0022790886672563984,0.7568096065991929,13.862087708443056,0.7196823663288097,COMPLETE
7,0.03511309563089447,2026-07-13 14:09:15.200695,2026-07-13 14:09:15.883208,0 days 00:00:00.682513,0.6565126116069997,2.1575407016063593e-05,0.020786764987784496,1,7,0.12866555945904842,600,1.5443442397740875e-07,1.0773378081314215,16.485137592825893,0.6848778581993298,COMPLETE
8,0.044078796990224614,2026-07-13 14:09:15.884312,2026-07-13 14:09:16.583635,0 days 00:00:00.699323,0.5584628027342387,0.0035098925559028243,0.08754400165146842,1,4,0.48234718212731686,900,1.4640964662774153e-05,0.19898147794872098,29.26643195894008,0.7035120933895843,COMPLETE
9,0.02732432341461931,2026-07-13 14:09:16.584801,2026-07-13 14:09:17.186338,0 days 00:00:00.601537,0.7303524507101532,2.6445499075484302,0.05952275879875427,2,5,0.1831999719851242,1000,0.4484425882983206,0.025705559011988805,48.60542621101274,0.9511199348846116,COMPLETE
10,0.05698794776640145,2026-07-13 14:09:17.187230,2026-07-13 14:09:17.916226,0 days 00:00:00.728996,0.650205807882574,0.012002883243387701,0.02914890980069801,0,6,4.723025503236128,900,2.2246267186529485e-06,0.0027479459093386165,22.281054168259217,0.644322744018289,COMPLETE
